Rank,Model_ID,Input_Features,Num_Inputs,Epochs_Run,R2_Train,RMSE_Train,MAE_Train,MBE_Train,NSE_Train,R2_Val,RMSE_Val,MAE_Val,MBE_Val,NSE_Val,R2_Test,RMSE_Test,MAE_Test,MBE_Test,NSE_Test
1,M57_n_Tmax_Tmin_RHmax_RHmin_u,n + Tmax + Tmin + RHmax + RHmin + u,6,302,0.9799,0.2887,0.2012,0.0005,0.9799,0.9806,0.281,0.2036,-1e-04,0.9806,0.9805,0.284,0.2089,0.0035,0.9805
2,M53_n_Tmax_Tmin_RHmin_u,n + Tmax + Tmin + RHmin + u,5,236,0.9791,0.2943,0.2136,-0.0184,0.9791,0.978,0.2993,0.2149,-0.0152,0.978,0.9785,0.2986,0.2182,-0.0161,0.9785
3,M54_n_Tmax_RHmax_RHmin_u,n + Tmax + RHmax + RHmin + u,5,353,0.9779,0.3027,0.2189,-0.0057,0.9779,0.9771,0.3057,0.2221,-0.0059,0.9771,0.9771,0.3082,0.2252,-0.0017,0.9771
4,M52_n_Tmax_Tmin_RHmax_u,n + Tmax + Tmin + RHmax + u,5,341,0.9778,0.3033,0.2233,0.0037,0.9778,0.9769,0.3072,0.2244,0.0045,0.9769,0.977,0.309,0.2279,0.0007,0.977
5,M41_n_Tmax_RHmin_u,n + Tmax + RHmin + u,4,311,0.9722,0.3393,0.2386,-0.0008,0.9722,0.9734,0.3297,0.2419,0.0014,0.9734,0.9739,0.3287,0.2432,0.004,0.9739
6,M38_n_Tmax_Tmin_u,n + Tmax + Tmin + u,4,250,0.9692,0.3575,0.2561,0.0006,0.9692,0.9704,0.3475,0.2555,0.0056,0.9704,0.9715,0.3437,0.2544,0.001,0.9715
7,M55_n_Tmin_RHmax_RHmin_u,n + Tmin + RHmax + RHmin + u,5,353,0.9715,0.3442,0.2479,-0.0082,0.9715,0.9709,0.3445,0.254,-0.0083,0.9709,0.9713,0.3451,0.2532,-0.0034,0.9713
8,M44_n_Tmin_RHmin_u,n + Tmin + RHmin + u,4,311,0.967,0.3702,0.2652,0.0064,0.967,0.9668,0.3679,0.2698,0.0089,0.9668,0.9675,0.367,0.2666,0.0128,0.9675
9,M40_n_Tmax_RHmax_u,n + Tmax + RHmax + u,4,254,0.9634,0.3897,0.2772,-0.0248,0.9634,0.9657,0.3742,0.2786,-0.0265,0.9657,0.9669,0.3707,0.2762,-0.0282,0.9669
10,M19_n_Tmax_u,n + Tmax + u,3,213,0.9576,0.4193,0.3129,0.0065,0.9576,0.9596,0.406,0.3099,0.0089,0.9596,0.9611,0.4014,0.3064,0.0067,0.9611
11,M43_n_Tmin_RHmax_u,n + Tmin + RHmax + u,4,351,0.9542,0.4361,0.311,-0.009,0.9542,0.9544,0.4312,0.3156,-0.0059,0.9544,0.9559,0.4277,0.309,-0.007,0.9559
12,M56_Tmax_Tmin_RHmax_RHmin_u,Tmax + Tmin + RHmax + RHmin + u,5,432,0.9228,0.5658,0.4206,-0.0056,0.9228,0.9209,0.5681,0.4255,-0.0051,0.9209,0.9213,0.5712,0.429,-0.005,0.9213
13,M49_Tmax_RHmax_RHmin_u,Tmax + RHmax + RHmin + u,4,299,0.9172,0.586,0.4379,0.0045,0.9172,0.9177,0.5796,0.4394,0.0046,0.9177,0.9193,0.5784,0.4368,0.0026,0.9193
14,M48_Tmax_Tmin_RHmin_u,Tmax + Tmin + RHmin + u,4,316,0.9184,0.5817,0.4338,0.0078,0.9184,0.9174,0.5805,0.4368,0.0116,0.9174,0.9185,0.5815,0.4385,0.0076,0.9185
15,M22_n_Tmin_u,n + Tmin + u,3,383,0.9143,0.5962,0.432,-0.0019,0.9143,0.9102,0.6053,0.4403,0.0038,0.9102,0.9184,0.5818,0.4271,0.011,0.9184
16,M31_Tmax_RHmin_u,Tmax + RHmin + u,3,353,0.9161,0.5901,0.4379,0.0053,0.9161,0.917,0.5819,0.4396,0.0065,0.917,0.9178,0.5837,0.4406,0.0025,0.9178
17,M51_n_Tmax_Tmin_RHmax_RHmin,n + Tmax + Tmin + RHmax + RHmin,5,338,0.9193,0.5787,0.4199,0.0116,0.9193,0.915,0.5889,0.4258,0.005,0.915,0.9163,0.5891,0.4253,0.0011,0.9163
18,M47_Tmax_Tmin_RHmax_u,Tmax + Tmin + RHmax + u,4,384,0.9067,0.6223,0.4504,-0.0098,0.9067,0.9124,0.5979,0.4507,-0.0101,0.9124,0.9127,0.6017,0.4518,-0.0168,0.9127
19,M36_n_Tmax_Tmin_RHmax,n + Tmax + Tmin + RHmax,4,263,0.9153,0.5928,0.4331,-0.019,0.9153,0.9115,0.601,0.4392,-0.0229,0.9115,0.9124,0.6025,0.4403,-0.0306,0.9124
20,M42_n_Tmin_RHmax_RHmin,n + Tmin + RHmax + RHmin,4,363,0.9139,0.5977,0.4342,0.0043,0.9139,0.91,0.6059,0.4384,-0.0024,0.91,0.9115,0.6057,0.4396,-0.0042,0.9115
21,M28_Tmax_Tmin_u,Tmax + Tmin + u,3,213,0.9037,0.6321,0.4713,-0.0067,0.9037,0.9046,0.624,0.4714,-0.0034,0.9046,0.9043,0.63,0.4747,-0.0111,0.9043
22,M39_n_Tmax_RHmax_RHmin,n + Tmax + RHmax + RHmin,4,384,0.9066,0.6225,0.4517,-0.0024,0.9066,0.9031,0.6289,0.4535,-0.0071,0.9031,0.9034,0.6327,0.4604,-0.0118,0.9034
23,M20_n_Tmin_RHmax,n + Tmin + RHmax,3,276,0.9039,0.6314,0.4616,-0.0119,0.9039,0.9002,0.6383,0.4679,-0.0143,0.9002,0.9034,0.6329,0.4616,-0.0166,0.9034
24,M37_n_Tmax_Tmin_RHmin,n + Tmax + Tmin + RHmin,4,361,0.9062,0.6238,0.454,0.0005,0.9062,0.9009,0.6358,0.458,-0.0014,0.9009,0.9033,0.6333,0.461,-0.0096,0.9033
25,M30_Tmax_RHmax_u,Tmax + RHmax + u,3,216,0.8992,0.6467,0.4952,0.0046,0.8992,0.8984,0.644,0.4995,0.0064,0.8984,0.8992,0.6463,0.4967,-0.0126,0.8992
26,M21_n_Tmin_RHmin,n + Tmin + RHmin,3,324,0.895,0.6601,0.4808,0.001,0.895,0.8896,0.6713,0.4877,-0.0015,0.8896,0.8938,0.6636,0.4825,-0.005,0.8938
27,M16_n_Tmax_Tmin,n + Tmax + Tmin,3,225,0.8921,0.6689,0.4867,-0.0234,0.8921,0.8906,0.6682,0.4885,-0.017,0.8906,0.8929,0.6663,0.484,-0.0278,0.8929
28,M17_n_Tmax_RHmax,n + Tmax + RHmax,3,324,0.8894,0.6774,0.51,0.0099,0.8894,0.8842,0.6876,0.5114,0.0035,0.8842,0.8883,0.6806,0.5098,-0.006,0.8883
29,M09_Tmax_u,Tmax + u,2,211,0.8881,0.6814,0.5177,-0.0086,0.8881,0.8879,0.6764,0.5198,-0.0016,0.8879,0.8873,0.6836,0.5205,-0.0211,0.8873
30,M50_Tmin_RHmax_RHmin_u,Tmin + RHmax + RHmin + u,4,299,0.8807,0.7034,0.5317,0.0004,0.8807,0.8857,0.6828,0.5208,-0.005,0.8857,0.8849,0.6908,0.525,-0.0025,0.8849
31,M34_Tmin_RHmin_u,Tmin + RHmin + u,3,380,0.8799,0.7059,0.5393,0.0005,0.8799,0.882,0.6941,0.5288,-0.0033,0.882,0.8801,0.705,0.5352,-0.0028,0.8801
32,M18_n_Tmax_RHmin,n + Tmax + RHmin,3,298,0.8834,0.6955,0.5066,0.0069,0.8834,0.8767,0.7092,0.513,0.0087,0.8767,0.8797,0.7061,0.5075,0.001,0.8797
33,M01_n_Tmax,n + Tmax,2,254,0.8691,0.7369,0.5508,-0.0071,0.8691,0.8646,0.7433,0.5518,-0.0051,0.8646,0.8686,0.738,0.5441,-0.0126,0.8686
34,M46_Tmax_Tmin_RHmax_RHmin,Tmax + Tmin + RHmax + RHmin,4,366,0.849,0.7916,0.6109,-0.003,0.849,0.8476,0.7886,0.6019,-0.0069,0.8476,0.8446,0.8027,0.6124,-0.0144,0.8446
35,M29_Tmax_RHmax_RHmin,Tmax + RHmax + RHmin,3,325,0.8414,0.8111,0.6287,0.0231,0.8414,0.8418,0.8034,0.6172,0.0175,0.8418,0.8408,0.8125,0.6246,0.0071,0.8408
36,M26_Tmax_Tmin_RHmax,Tmax + Tmin + RHmax,3,360,0.8407,0.8129,0.6304,-0.0038,0.8407,0.8412,0.805,0.6217,-0.0055,0.8412,0.839,0.8171,0.6275,-0.0198,0.839
37,M45_n_RHmax_RHmin_u,n + RHmax + RHmin + u,4,170,0.8421,0.8093,0.6268,1e-04,0.8421,0.8325,0.8267,0.6433,-0.0029,0.8325,0.8369,0.8224,0.6291,0.0165,0.8369
38,M07_Tmax_RHmax,Tmax + RHmax,2,229,0.8326,0.8334,0.6546,0.0026,0.8326,0.8322,0.8275,0.647,-0.0006,0.8322,0.8327,0.8329,0.6502,-0.0191,0.8327
39,M27_Tmax_Tmin_RHmin,Tmax + Tmin + RHmin,3,337,0.8328,0.8328,0.6473,0.0046,0.8328,0.8316,0.8289,0.639,0.0077,0.8316,0.8302,0.839,0.6456,-0.008,0.8302
40,M02_n_Tmin,n + Tmin,2,288,0.8165,0.8726,0.6403,-0.0081,0.8165,0.8097,0.8812,0.6481,-0.0062,0.8097,0.8207,0.8622,0.6363,0.0019,0.8207
41,M32_Tmin_RHmax_RHmin,Tmin + RHmax + RHmin,3,325,0.8203,0.8634,0.6744,0.0175,0.8203,0.8247,0.8457,0.6564,0.0064,0.8247,0.8194,0.8654,0.6684,0.003,0.8194
42,M08_Tmax_RHmin,Tmax + RHmin,2,178,0.8204,0.8632,0.6685,0.0054,0.8204,0.818,0.8619,0.6659,0.012,0.818,0.8182,0.8681,0.6613,-0.006,0.8182
43,M06_Tmax_Tmin,Tmax + Tmin,2,226,0.8161,0.8735,0.679,-0.0044,0.8161,0.8154,0.868,0.6761,0.0023,0.8154,0.8166,0.8721,0.6695,-0.0147,0.8166
44,M33_Tmin_RHmax_u,Tmin + RHmax + u,3,242,0.797,0.9179,0.6872,0.0108,0.797,0.8028,0.8971,0.6778,0.0075,0.8028,0.8097,0.8882,0.6751,-0.0052,0.8097
45,M24_n_RHmax_u,n + RHmax + u,3,281,0.8075,0.8937,0.7028,-0.0082,0.8075,0.796,0.9123,0.723,-0.0115,0.796,0.8021,0.9059,0.7088,0.0045,0.8021
46,M11_Tmin_RHmin,Tmin + RHmin,2,256,0.7982,0.915,0.713,-0.0063,0.7982,0.8023,0.8982,0.697,-0.0099,0.8023,0.7988,0.9133,0.7077,-0.0232,0.7988
47,M23_n_RHmax_RHmin,n + RHmax + RHmin,3,426,0.7703,0.9762,0.7531,0.0028,0.7703,0.7586,0.9926,0.7682,-0.0039,0.7586,0.7688,0.9791,0.7521,0.0094,0.7688
48,M10_Tmin_RHmax,Tmin + RHmax,2,193,0.7512,1.0161,0.7903,0.0157,0.7512,0.7622,0.985,0.7657,0.0048,0.7622,0.7627,0.9919,0.7757,-0.002,0.7627
49,M03_n_RHmax,n + RHmax,2,296,0.723,1.072,0.8566,-0.0074,0.723,0.7126,1.0829,0.8715,-0.0169,0.7126,0.7252,1.0674,0.8536,-0.0074,0.7252
50,M25_n_RHmin_u,n + RHmin + u,3,189,0.7217,1.0746,0.8673,-0.0083,0.7217,0.7142,1.0799,0.8783,-0.0073,0.7142,0.7225,1.0727,0.8707,0.0224,0.7225
51,M35_RHmax_RHmin_u,RHmax + RHmin + u,3,259,0.6985,1.1184,0.8902,0.039,0.6985,0.6965,1.1128,0.8849,0.021,0.6965,0.7034,1.1089,0.8852,0.048,0.7034
52,M14_RHmax_u,RHmax + u,2,172,0.6193,1.2568,0.9732,0.0188,0.6193,0.6407,1.2109,0.962,0.0108,0.6407,0.662,1.1838,0.9489,0.0091,0.662
53,M05_n_u,n + u,2,194,0.6408,1.2207,0.9868,-0.0297,0.6408,0.6295,1.2296,1.0005,-0.0295,0.6295,0.6495,1.2055,0.9838,0.012,0.6495
54,M12_Tmin_u,Tmin + u,2,223,0.6423,1.2183,0.9012,-0.0336,0.6423,0.6493,1.1964,0.8928,-0.028,0.6493,0.649,1.2063,0.9026,-0.0338,0.649
55,M13_RHmax_RHmin,RHmax + RHmin,2,228,0.6166,1.2613,1.0108,-0.0021,0.6166,0.6248,1.2374,0.9882,-0.0164,0.6248,0.6324,1.2345,0.9981,-0.0028,0.6324
56,M15_RHmin_u,RHmin + u,2,237,0.5275,1.4002,1.1603,0.0099,0.5275,0.5237,1.3942,1.1629,0.0036,0.5237,0.5302,1.3957,1.1729,0.031,0.5302
57,M04_n_RHmin,n + RHmin,2,237,0.4705,1.4822,1.1951,0.0002,0.4705,0.4539,1.4929,1.195,-0.0035,0.4539,0.4821,1.4654,1.1936,0.0229,0.4821
